schema,object_type,object_name,classification,anon_privileges,authenticated_privileges,service_role_target,evidence
public,TABLE,ai_comments,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT;UPDATE",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,appointments,LEGACY_QUARANTINE,NONE,"NONE",PRESERVE_EXISTING,"spec-F03-legacy+server-boundary"
public,TABLE,audit_logs,RLS_CLIENT_RUNTIME,NONE,"SELECT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,beta_feedback,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT;UPDATE",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,beta_usage_metrics,RLS_CLIENT_RUNTIME,NONE,"SELECT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,billing_audit_logs,INTERNAL_SERVICE_ONLY,NONE,"NONE",PRESERVE_EXISTING,"catalog+server-call-inventory"
public,TABLE,billing_overrides,INTERNAL_SERVICE_ONLY,NONE,"NONE",PRESERVE_EXISTING,"catalog+server-call-inventory"
public,TABLE,blocks,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT;DELETE",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,calendar_feed_tokens,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,care_episodes,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,chat_messages,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,chat_sessions,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,clinic_feature_flags,RLS_CLIENT_RUNTIME,NONE,"SELECT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,clinic_line_credentials,INTERNAL_SERVICE_ONLY,NONE,"NONE",PRESERVE_EXISTING,"catalog+server-call-inventory"
public,TABLE,clinic_settings,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT;UPDATE",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,clinics,RLS_CLIENT_RUNTIME,NONE,"SELECT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,critical_incidents,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,csp_violations,RLS_CLIENT_RUNTIME,NONE,"SELECT;UPDATE",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,customer_insurance_coverages,RLS_CLIENT_RUNTIME,NONE,"SELECT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,customers,RLS_CLIENT_RUNTIME,NONE,"SELECT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,daily_report_item_tag_definitions,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,daily_report_item_tags,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,daily_report_items,RLS_CLIENT_RUNTIME,NONE,"SELECT",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,daily_reports,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT;UPDATE;DELETE",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,email_logs,INTERNAL_SERVICE_ONLY,NONE,"NONE",PRESERVE_EXISTING,"catalog+server-call-inventory"
public,TABLE,email_outbox,INTERNAL_SERVICE_ONLY,NONE,"NONE",PRESERVE_EXISTING,"catalog+server-call-inventory"
public,TABLE,encryption_keys,INTERNAL_SERVICE_ONLY,NONE,"NONE",PRESERVE_EXISTING,"catalog+server-call-inventory"
public,TABLE,improvement_backlog,RLS_CLIENT_RUNTIME,NONE,"SELECT;INSERT;UPDATE;DELETE",PRESERVE_EXISTING,"source-reference-inventory"
public,TABLE,insurance_fee_items,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,insurance_fee_revision_diffs,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,insurance_fee_schedules,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,insurance_fee_source_snapshots,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
public,TABLE,insurance_fee_sources,SERVER_ONLY,NONE,"NONE",PRESERVE_EXISTING,"no-reachable-client-call"
